"0","# Import necessary libraries"
"0","from scipy.cluster.hierarchy import dendrogram, linkage"
"0",""
"0","# Apply Hierarchical Clustering"
"0","Z = linkage(X, 'ward')"
"0",""
"0","# Visualize the hierarchical clustering"
"0","plt.figure(figsize=(10, 5))"
"1","<Figure size 1000x500 with 0 Axes>
"
"0","dendrogram(Z)"
